presenca_id,voluntario_id,acao_id,estado_presenca,checkin_data_hora,horas_registadas
P0001,V022,A001,presente,2025-10-12 14:17,3
P0002,V031,A001,presente,2025-10-12 14:43,3
P0003,V050,A001,presente,2025-10-12 14:13,3
P0004,V049,A001,ausente,,0
P0005,V016,A001,presente,2025-10-12 14:10,3
P0006,V060,A001,presente,2025-10-12 14:34,3
P0007,V006,A001,presente,2025-10-12 14:32,3
P0008,V026,A001,presente,2025-10-12 14:37,3
P0009,V023,A001,presente,2025-10-12 14:30,3
P0010,V002,A001,presente,2025-10-12 14:36,3
P0011,V048,A001,presente,2025-10-12 14:30,3
P0012,V031,A002,presente,2025-10-25 10:08,4
P0013,V050,A002,presente,2025-10-25 10:03,4
P0014,V002,A002,presente,2025-10-25 10:01,4
P0015,V024,A002,presente,2025-10-25 10:01,4
P0016,V006,A002,presente,2025-10-25 10:04,4
P0017,V014,A002,ausente,,0
P0018,V029,A002,presente,2025-10-25 10:02,4
P0019,V054,A002,presente,2025-10-25 09:48,4
P0020,V052,A002,presente,2025-10-25 10:04,4
P0021,V021,A002,presente,2025-10-25 10:13,4
P0022,V023,A003,presente,2025-11-08 08:48,5
P0023,V008,A003,presente,2025-11-08 08:40,5
P0024,V002,A003,presente,2025-11-08 08:49,5
P0025,V037,A003,presente,2025-11-08 08:47,5
P0026,V036,A003,presente,2025-11-08 08:43,5
P0027,V006,A003,presente,2025-11-08 09:09,5
P0028,V058,A003,ausente,,0
P0029,V030,A003,presente,2025-11-08 08:49,5
P0030,V034,A003,presente,2025-11-08 08:55,5
P0031,V029,A003,presente,2025-11-08 08:45,5
P0032,V022,A003,ausente,,0
P0033,V052,A003,presente,2025-11-08 09:10,5
P0034,V046,A003,ausente,,0
P0035,V033,A003,presente,2025-11-08 09:02,5
P0036,V045,A003,presente,2025-11-08 09:01,5
P0037,V046,A004,presente,2025-11-15 08:33,4
P0038,V028,A004,presente,2025-11-15 08:17,4
P0039,V044,A004,presente,2025-11-15 08:34,4
P0040,V030,A004,presente,2025-11-15 08:38,4
P0041,V008,A004,presente,2025-11-15 08:41,4
P0042,V056,A004,ausente,,0
P0043,V025,A004,ausente,,0
P0044,V045,A004,presente,2025-11-15 08:44,4
P0045,V031,A004,presente,2025-11-15 08:21,4
P0046,V039,A004,presente,2025-11-15 08:22,4
P0047,V060,A004,presente,2025-11-15 08:11,4
P0048,V023,A004,presente,2025-11-15 08:45,4
P0049,V027,A004,presente,2025-11-15 08:29,4
P0050,V055,A004,presente,2025-11-15 08:36,4
P0051,V041,A004,presente,2025-11-15 08:18,4
P0052,V034,A004,presente,2025-11-15 08:43,4
P0053,V059,A004,presente,2025-11-15 08:45,4
P0054,V058,A004,presente,2025-11-15 08:18,4
P0055,V007,A005,ausente,,0
P0056,V048,A005,presente,2025-11-28 12:43,6
P0057,V024,A005,presente,2025-11-28 13:10,6
P0058,V049,A005,ausente,,0
P0059,V050,A005,presente,2025-11-28 13:05,6
P0060,V009,A005,presente,2025-11-28 13:15,6
P0061,V040,A005,presente,2025-11-28 13:04,6
P0062,V025,A005,presente,2025-11-28 12:47,6
P0063,V030,A005,presente,2025-11-28 13:01,6
P0064,V006,A005,presente,2025-11-28 13:12,6
P0065,V043,A005,presente,2025-11-28 12:48,6
P0066,V010,A005,presente,2025-11-28 13:09,6
P0067,V002,A005,presente,2025-11-28 13:00,6
P0068,V041,A005,presente,2025-11-28 12:59,6
P0069,V031,A005,presente,2025-11-28 13:14,6
P0070,V001,A006,presente,2025-12-03 17:08,2
P0071,V049,A006,presente,2025-12-03 16:52,2
P0072,V038,A006,ausente,,0
P0073,V022,A006,presente,2025-12-03 16:55,2
P0074,V050,A006,ausente,,0
P0075,V016,A006,presente,2025-12-03 17:01,2
P0076,V052,A006,presente,2025-12-03 16:48,2
P0077,V060,A006,presente,2025-12-03 17:10,2
P0078,V044,A006,presente,2025-12-03 16:58,2
P0079,V046,A006,presente,2025-12-03 16:45,2
P0080,V025,A006,presente,2025-12-03 16:42,2
P0081,V033,A006,presente,2025-12-03 16:42,2
